Label,Size,Period,Accuracy,Run Rate
其他垃圾_PE塑料袋,109,6.171875,0.45871559633027525,0.056622706422018346
其他垃圾_U型回形针,12,0.375,0.25,0.03125
其他垃圾_一次性杯子,34,1.25,0.5882352941176471,0.03676470588235294
其他垃圾_一次性棉签,77,2.484375,0.4675324675324675,0.03226461038961039
其他垃圾_串串竹签,32,1.109375,0.4375,0.03466796875
其他垃圾_便利贴,30,0.890625,0.6,0.0296875
其他垃圾_创可贴,56,1.78125,0.875,0.03180803571428571
其他垃圾_厨房手套,47,1.515625,0.7446808510638298,0.032247340425531915
其他垃圾_口罩,33,1.109375,0.48484848484848486,0.03361742424242424
其他垃圾_唱片,14,0.578125,0.7857142857142857,0.041294642857142856
其他垃圾_图钉,15,0.546875,0.6,0.036458333333333336
其他垃圾_大龙虾头,14,0.453125,0.35714285714285715,0.03236607142857143
其他垃圾_奶茶杯,24,0.859375,0.5416666666666666,0.035807291666666664
其他垃圾_干果壳,33,1.046875,0.6363636363636364,0.03172348484848485
其他垃圾_干燥剂,22,0.671875,0.7272727272727273,0.030539772727272728
其他垃圾_打泡网,7,0.28125,0.0,0.04017857142857143
其他垃圾_打火机,8,0.25,0.125,0.03125
其他垃圾_放大镜,14,0.46875,0.7142857142857143,0.033482142857142856
其他垃圾_毛巾,91,3.234375,0.3076923076923077,0.035542582417582416
其他垃圾_涂改带,18,0.703125,0.6111111111111112,0.0390625
其他垃圾_湿纸巾,43,1.484375,0.8604651162790697,0.0345203488372093
其他垃圾_烟蒂,103,3.0625,0.9805825242718447,0.029733009708737865
其他垃圾_牙刷,15,0.59375,0.06666666666666667,0.03958333333333333
其他垃圾_百洁布,53,1.875,0.5660377358490566,0.03537735849056604
其他垃圾_眼镜,32,1.09375,0.6875,0.0341796875
其他垃圾_票据,52,1.765625,0.4807692307692308,0.03395432692307692
其他垃圾_空调滤芯,22,0.828125,0.9545454545454546,0.037642045454545456
其他垃圾_笔及笔芯,153,5.6875,0.7450980392156863,0.037173202614379085
其他垃圾_纸巾,101,2.953125,0.9900990099009901,0.029238861386138616
其他垃圾_胶带,69,2.46875,0.5942028985507246,0.035778985507246376
其他垃圾_胶水废包装,8,0.265625,0.75,0.033203125
其他垃圾_苍蝇拍,90,3.078125,0.9444444444444444,0.03420138888888889
其他垃圾_茶壶碎片,33,1.09375,0.45454545454545453,0.03314393939393939
其他垃圾_餐盒,29,0.921875,0.4482758620689655,0.03178879310344827
其他垃圾_验孕棒,64,1.984375,0.90625,0.031005859375
其他垃圾_鸡毛掸,89,3.015625,0.8651685393258427,0.03388342696629214
厨余垃圾_八宝粥,41,1.421875,0.7560975609756098,0.03467987804878049
厨余垃圾_冰糖葫芦,70,2.171875,0.8285714285714286,0.031026785714285715
厨余垃圾_咖啡渣,75,2.578125,0.8533333333333334,0.034375
厨余垃圾_哈密瓜,84,3.03125,0.7857142857142857,0.03608630952380952
厨余垃圾_圣女果,84,2.859375,0.8452380952380952,0.03404017857142857
厨余垃圾_巴旦木,93,3.234375,0.956989247311828,0.03477822580645161
厨余垃圾_开心果,6,0.328125,0.5,0.0546875
厨余垃圾_普通面包,106,3.4375,0.07547169811320754,0.03242924528301887
厨余垃圾_板栗,90,2.96875,0.8777777777777778,0.03298611111111111
厨余垃圾_果冻,144,4.796875,0.4027777777777778,0.03331163194444445
厨余垃圾_核桃,107,3.421875,0.897196261682243,0.03198014018691589
厨余垃圾_梨,15,0.46875,0.8,0.03125
厨余垃圾_橙子,41,1.46875,0.7560975609756098,0.035823170731707314
厨余垃圾_残渣剩饭,102,3.546875,0.8627450980392157,0.03477328431372549
厨余垃圾_汉堡,100,3.5625,0.81,0.035625
厨余垃圾_火龙果,84,3.09375,0.8928571428571429,0.036830357142857144
厨余垃圾_炸鸡,95,3.421875,0.7578947368421053,0.036019736842105264
厨余垃圾_烤鸡烤鸭,93,3.15625,0.5268817204301075,0.03393817204301075
厨余垃圾_牛肉干,81,2.953125,0.654320987654321,0.036458333333333336
厨余垃圾_瓜子,69,2.3125,0.855072463768116,0.03351449275362319
厨余垃圾_甘蔗,24,0.75,0.875,0.03125
厨余垃圾_生肉,194,6.296875,0.7628865979381443,0.032458118556701034
厨余垃圾_番茄,44,1.640625,0.29545454545454547,0.037286931818181816
厨余垃圾_白菜,347,12.78125,0.5994236311239193,0.0368335734870317
厨余垃圾_白萝卜,79,2.4375,0.7721518987341772,0.030854430379746837
厨余垃圾_粉条,46,1.578125,0.5,0.034307065217391304
厨余垃圾_糕点,497,19.421875,0.6257545271629779,0.03907821931589537
厨余垃圾_红豆,10,0.34375,0.8,0.034375
厨余垃圾_肠(火腿),331,10.375,0.6314199395770392,0.03134441087613293
厨余垃圾_胡萝卜,46,1.640625,0.4782608695652174,0.035665760869565216
厨余垃圾_花生皮,25,0.953125,0.24,0.038125
厨余垃圾_苹果,22,0.734375,0.5454545454545454,0.033380681818181816
厨余垃圾_茶叶,25,1.109375,0.2,0.044375
厨余垃圾_草莓,81,3.0,0.7283950617283951,0.037037037037037035
厨余垃圾_荷包蛋,23,0.75,0.5217391304347826,0.03260869565217391
厨余垃圾_菠萝,36,1.1875,0.6111111111111112,0.03298611111111111
厨余垃圾_菠萝包,94,3.109375,0.5531914893617021,0.03307845744680851
厨余垃圾_菠萝蜜,27,0.953125,0.8888888888888888,0.03530092592592592
厨余垃圾_蒜,4,0.140625,0.0,0.03515625
厨余垃圾_薯条,97,3.28125,0.7216494845360825,0.033827319587628864
厨余垃圾_蘑菇,96,3.15625,0.4583333333333333,0.032877604166666664
厨余垃圾_蚕豆,77,2.390625,0.8701298701298701,0.031047077922077924
厨余垃圾_蛋,160,5.265625,0.79375,0.03291015625
厨余垃圾_蛋挞,105,3.453125,0.8571428571428571,0.03288690476190476
厨余垃圾_西瓜皮,128,3.71875,0.90625,0.029052734375
厨余垃圾_贝果,93,3.46875,0.2903225806451613,0.037298387096774195
厨余垃圾_辣椒,35,1.203125,0.6857142857142857,0.034375
厨余垃圾_陈皮,21,0.640625,0.7142857142857143,0.03050595238095238
厨余垃圾_青菜,311,10.09375,0.8906752411575563,0.032455787781350484
厨余垃圾_饼干,616,23.140625,0.2792207792207792,0.03756594967532467
厨余垃圾_香蕉皮,18,0.5625,0.8888888888888888,0.03125
厨余垃圾_骨肉相连,101,3.296875,0.8811881188118812,0.03264232673267327
厨余垃圾_鸡翅,106,3.65625,0.5566037735849056,0.03449292452830189
可回收物_乒乓球拍,90,3.140625,0.9111111111111111,0.034895833333333334
可回收物_书,142,4.6875,0.43661971830985913,0.03301056338028169
可回收物_保温杯,196,6.828125,0.7040816326530612,0.034837372448979595
可回收物_保鲜盒,89,3.296875,0.2696629213483146,0.03704353932584269
可回收物_信封,97,3.0625,0.6185567010309279,0.03157216494845361
可回收物_充电头,40,1.296875,0.4,0.032421875
可回收物_充电宝,35,1.125,0.4857142857142857,0.03214285714285714
可回收物_充电线,168,5.984375,0.5833333333333334,0.03562127976190476
可回收物_八宝粥罐,35,1.078125,0.7714285714285715,0.03080357142857143
可回收物_刀,73,2.1875,0.958904109589041,0.029965753424657533
可回收物_剃须刀片,10,0.359375,0.2,0.0359375
可回收物_剪刀,39,1.390625,0.7435897435897436,0.03565705128205128
可回收物_勺子,94,3.40625,0.425531914893617,0.03623670212765957
可回收物_单肩包手提包,210,7.421875,0.7047619047619048,0.035342261904761904
可回收物_卡,45,1.703125,0.5555555555555556,0.03784722222222222
可回收物_叉子,25,0.875,0.08,0.035
可回收物_变形玩具,101,3.5,0.8910891089108911,0.034653465346534656
可回收物_台历,47,1.71875,0.23404255319148937,0.036569148936170214
可回收物_台灯,103,3.8125,0.7378640776699029,0.037014563106796114
可回收物_吹风机,57,2.09375,0.6140350877192983,0.03673245614035088
可回收物_呼啦圈,23,0.828125,0.8695652173913043,0.036005434782608696
可回收物_地球仪,78,2.734375,0.7948717948717948,0.035056089743589744
可回收物_地铁票,72,2.65625,0.2361111111111111,0.03689236111111111
可回收物_垫子,20,0.671875,0.2,0.03359375
可回收物_塑料瓶,101,3.5625,0.594059405940594,0.03527227722772277
可回收物_塑料盆,104,3.375,0.8365384615384616,0.03245192307692308
可回收物_奶盒,43,1.71875,0.18604651162790697,0.03997093023255814
可回收物_奶粉罐,42,1.34375,0.42857142857142855,0.031994047619047616
可回收物_奶粉罐铝盖,19,0.6875,0.7894736842105263,0.03618421052631579
可回收物_尺子,154,4.953125,0.6298701298701299,0.03216314935064935
可回收物_帽子,55,2.03125,0.45454545454545453,0.036931818181818184
可回收物_废弃扩声器,54,1.84375,0.9444444444444444,0.03414351851851852
可回收物_手提包,118,4.265625,0.7542372881355932,0.03614936440677966
可回收物_手机,84,2.890625,0.5357142857142857,0.034412202380952384
可回收物_手电筒,69,2.53125,0.5072463768115942,0.036684782608695655
可回收物_手链,112,4.453125,0.75,0.039760044642857144
可回收物_打印机墨盒,89,2.953125,0.797752808988764,0.0331811797752809
可回收物_打气筒,37,1.34375,0.40540540540540543,0.036317567567567564
可回收物_护肤品空瓶,111,4.078125,0.36036036036036034,0.036739864864864864
可回收物_报纸,77,2.546875,0.7662337662337663,0.033076298701298704
可回收物_拖鞋,112,4.046875,0.3482142857142857,0.0361328125
可回收物_插线板,68,2.546875,0.9411764705882353,0.03745404411764706
可回收物_搓衣板,15,0.515625,0.6,0.034375
可回收物_收音机,62,2.3125,0.5806451612903226,0.037298387096774195
可回收物_放大镜,19,0.703125,0.5789473684210527,0.03700657894736842
可回收物_易拉罐,41,1.4375,0.17073170731707318,0.0350609756097561
可回收物_暖宝宝,83,2.84375,0.2289156626506024,0.03426204819277109
可回收物_望远镜,69,2.4375,0.6956521739130435,0.035326086956521736
可回收物_木制切菜板,125,4.3125,0.744,0.0345
可回收物_木制玩具,159,5.609375,0.8364779874213837,0.03527908805031447
可回收物_木质梳子,115,3.875,0.8,0.03369565217391304
可回收物_木质锅铲,106,3.859375,0.8207547169811321,0.036409198113207544
可回收物_枕头,90,3.421875,0.5777777777777777,0.03802083333333333
可回收物_档案袋,89,3.234375,0.7865168539325843,0.03634129213483146
可回收物_水杯,85,2.75,0.27058823529411763,0.03235294117647059
可回收物_泡沫盒子,36,1.53125,0.6111111111111112,0.042534722222222224
可回收物_灯罩,78,2.84375,0.41025641025641024,0.036458333333333336
可回收物_烟灰缸,97,3.78125,0.7216494845360825,0.0389819587628866
可回收物_烧水壶,111,3.859375,0.8828828828828829,0.03476914414414414
可回收物_热水瓶,81,3.0,0.2222222222222222,0.037037037037037035
可回收物_玩偶,443,15.390625,0.9503386004514672,0.03474181715575621
可回收物_玻璃器皿,378,14.0625,0.6216931216931217,0.03720238095238095
可回收物_玻璃壶,173,6.015625,0.8323699421965318,0.03477239884393064
可回收物_玻璃球,61,2.578125,0.45901639344262296,0.042264344262295084
可回收物_电动剃须刀,96,3.609375,0.6770833333333334,0.03759765625
可回收物_电动卷发棒,37,1.421875,0.16216216216216217,0.03842905405405406
可回收物_电动牙刷,44,1.59375,0.5,0.03622159090909091
可回收物_电熨斗,96,3.578125,0.9166666666666666,0.037272135416666664
可回收物_电视遥控器,28,1.03125,0.8214285714285714,0.036830357142857144
可回收物_电路板,97,3.5625,0.6494845360824743,0.03672680412371134
可回收物_登机牌,84,2.828125,0.8333333333333334,0.03366815476190476
可回收物_盘子,50,1.78125,0.06,0.035625
可回收物_碗,164,6.171875,0.6280487804878049,0.037633384146341466
可回收物_空气加湿器,75,2.609375,0.5066666666666667,0.034791666666666665
可回收物_空调遥控器,100,3.578125,0.93,0.03578125
可回收物_纸牌,86,3.296875,0.3372093023255814,0.03833575581395349
可回收物_纸箱,171,6.109375,0.7134502923976608,0.03572733918128655
可回收物_罐头瓶,106,3.46875,0.5660377358490566,0.03272405660377359
可回收物_网卡,84,2.890625,0.8333333333333334,0.034412202380952384
可回收物_耳套,22,0.84375,0.5454545454545454,0.03835227272727273
可回收物_耳机,63,2.359375,0.6666666666666666,0.037450396825396824
可回收物_耳钉耳环,161,6.171875,0.639751552795031,0.038334627329192544
可回收物_芭比娃娃,42,1.625,0.6428571428571429,0.03869047619047619
可回收物_茶叶罐,98,3.78125,0.8979591836734694,0.038584183673469385
可回收物_蛋糕盒,98,3.625,0.8061224489795918,0.036989795918367346
可回收物_螺丝刀,25,0.9375,0.28,0.0375
可回收物_衣架,120,4.140625,0.7416666666666667,0.034505208333333336
可回收物_袜子,99,3.46875,0.29292929292929293,0.035037878787878785
可回收物_裤子,65,2.21875,0.7384615384615385,0.03413461538461538
可回收物_计算器,84,3.0625,0.8571428571428571,0.036458333333333336
可回收物_订书机,28,0.984375,0.6071428571428571,0.03515625
可回收物_话筒,39,1.390625,0.28205128205128205,0.03565705128205128
可回收物_购物纸袋,221,7.625,0.8099547511312217,0.034502262443438916
可回收物_路由器,24,0.84375,0.5833333333333334,0.03515625
可回收物_车钥匙,205,7.265625,0.8536585365853658,0.035442073170731704
可回收物_量杯,80,2.65625,0.6125,0.033203125
可回收物_钉子,18,0.734375,0.5,0.04079861111111111
可回收物_钟表,180,6.484375,0.75,0.03602430555555555
可回收物_钢丝球,100,3.28125,0.68,0.0328125
可回收物_锅,26,0.75,0.8461538461538461,0.028846153846153848
可回收物_锅盖,69,2.421875,0.8840579710144928,0.035099637681159424
可回收物_键盘,100,3.296875,0.91,0.03296875
可回收物_镊子,84,2.65625,0.6785714285714286,0.03162202380952381
可回收物_鞋,224,7.875,0.7053571428571429,0.03515625
可回收物_餐垫,46,1.859375,0.13043478260869565,0.04042119565217391
可回收物_鼠标,29,0.921875,0.5862068965517241,0.03178879310344827
有害垃圾_LED灯泡,72,2.546875,0.7222222222222222,0.03537326388888889
有害垃圾_保健品瓶,48,1.578125,0.7708333333333334,0.032877604166666664
有害垃圾_口服液瓶,13,0.390625,0.3076923076923077,0.030048076923076924
有害垃圾_指甲油,7,0.234375,0.42857142857142855,0.033482142857142856
有害垃圾_杀虫剂,107,3.765625,0.822429906542056,0.03519275700934579
有害垃圾_温度计,13,0.46875,0.5384615384615384,0.036057692307692304
有害垃圾_滴眼液瓶,96,3.359375,0.8333333333333334,0.034993489583333336
有害垃圾_玻璃灯管,28,1.046875,0.42857142857142855,0.037388392857142856
有害垃圾_电池,213,7.28125,0.8450704225352113,0.034184272300469484
有害垃圾_电池板,69,2.28125,0.6376811594202898,0.03306159420289855
有害垃圾_碘伏空瓶,80,2.640625,0.725,0.0330078125
有害垃圾_红花油,80,2.5625,0.9,0.03203125
有害垃圾_纽扣电池,52,1.703125,0.7884615384615384,0.03275240384615385
有害垃圾_胶水,72,2.578125,0.4583333333333333,0.035807291666666664
有害垃圾_药品包装,209,6.921875,0.8133971291866029,0.03311901913875598
有害垃圾_药片,47,1.71875,0.44680851063829785,0.036569148936170214
有害垃圾_药膏,43,1.453125,0.627906976744186,0.03379360465116279
有害垃圾_蓄电池,93,2.75,0.8172043010752689,0.02956989247311828
有害垃圾_血压计,8,0.265625,0.5,0.033203125
